-0.64513,-0.81401,0.18025,0.11161,-1.3375,0.0092338,-0.31413,-0.0799,0
-0.63561,0.5331,0.13118,0.11599,-1.3107,0.0057298,-0.26958,0.083164,0
-0.64397,-2.0374,-0.034797,0.057461,-1.3761,0.0034452,-0.31355,0.035292,0
-0.64027,1.1133,0.31756,0.11673,-1.3036,0.0049854,-0.25601,-0.045437,0
-0.63893,-2.1511,-0.27208,0.0373,-1.398,0.0038752,-0.3502,0.095065,0
-0.64532,0.58537,0.39188,0.12075,-1.3178,0.0043565,-0.25796,-0.12271,0
-0.63644,-1.2591,-0.37433,0.046465,-1.4058,0.0037982,-0.31223,0.13072,0
-0.64396,-0.58404,0.30907,0.13914,-1.3516,0.0028099,-0.23076,-0.1488,0
-0.63965,-0.072211,-0.23557,0.07865,-1.3778,0.0040228,-0.24171,0.14291,0
-0.63851,-1.5984,0.021973,0.068778,-1.3936,0.0045298,-0.27671,-0.065711,0
-0.64424,0.81221,0.065573,0.086608,-1.3493,0.005563,-0.2407,0.040719,0
-0.63674,-2.1134,-0.28925,0.033748,-1.4325,0.0057298,-0.32971,0.021614,0
-0.6426,1.0889,0.29313,0.097341,-1.3418,0.0071096,-0.244,-0.06279,0
-0.64013,-1.7621,-0.4607,-0.015092,-1.4468,-0.010385,-0.34232,0.12702,0
-0.63758,0.49413,0.37364,0.054031,-1.3493,-0.013144,-0.26662,-0.12052,0
-0.64401,-0.75946,-0.37778,-0.044688,-1.4207,-0.013208,-0.34056,0.15004,0
-0.63643,-0.62941,0.22471,0.034095,-1.3815,-0.010397,-0.31839,-0.1121,0
-0.6416,0.39894,-0.08863,0.021564,-1.3842,-0.0088764,-0.31366,0.084551,0
-0.64071,-1.74,-0.017863,0.0011646,-1.4283,-0.0071308,-0.33576,-0.055367,0
-0.63508,1.0872,0.12446,0.044147,-1.3753,-0.0066688,-0.27333,0.0071082,0
-0.64363,-1.969,-0.3453,-0.0023937,-1.4705,-0.0066559,-0.34968,0.04673,0
-0.63651,0.99477,0.33228,0.084572,-1.3811,-0.0058666,-0.27392,-0.08596,0
-0.63955,-1.3193,-0.42783,0.0074269,-1.4608,-0.005443,-0.35646,0.05997,0
-0.64236,0.094484,0.35145,0.08181,-1.4057,-0.0036975,-0.28665,-0.12916,0
-0.6345,-0.3265,-0.36967,0.0039843,-1.4534,-0.0062966,-0.30801,0.12006,0
-0.64504,-0.98663,0.077123,0.03685,-1.4467,-0.0022022,-0.28376,-0.11358,0
-0.63504,0.79972,-0.054994,0.0029181,-1.4438,-0.001631,-0.26841,0.07248,0
-0.64029,-1.3252,-0.13136,-0.042055,-1.4943,-0.0016439,-0.32374,-0.033317,0
-0.64097,1.2195,0.20189,0.0054037,-1.436,-0.0015027,-0.27566,-0.01594,0
-0.63392,-1.9733,-0.40459,-0.059397,-1.5292,-0.0053981,-0.3611,0.082118,0
-0.64668,0.62232,0.38801,0.030055,-1.434,-0.0025616,-0.26977,-0.097447,0
-0.63156,-0.89116,-0.39921,-0.054284,-1.4744,-0.0076314,-0.29388,0.079173,0
-0.64565,-0.3296,0.34955,-0.01127,-1.442,-0.0059372,-0.26967,-0.12492,0
-0.63759,0.10254,-0.21707,-0.052698,-1.4656,-0.0097877,-0.29964,0.090733,0
-0.63682,-1.369,0.12896,-0.0025478,-1.4767,-0.01109,-0.30691,-0.1047,0
-0.64525,0.60029,0.095367,0.039329,-1.452,-0.0421,-0.28123,0.042934,0
-0.63434,-1.4931,-0.14309,0.012,-1.4841,-0.046746,-0.29831,-0.013092,0
-0.63711,1.0283,0.37136,0.05213,-1.4565,-0.047125,-0.25881,-0.032197,0
-0.64531,-1.8914,-0.38328,-0.04219,-1.548,-0.051084,-0.36665,0.14885,0
-0.62882,0.40277,0.46562,0.05978,-1.471,-0.049576,-0.31718,-0.11848,0
-0.64541,-0.19729,-0.32094,0.034185,-1.4723,-0.054043,-0.32625,0.065957,0
-0.63611,-0.029351,0.30626,0.066794,-1.4612,-0.052644,-0.30773,-0.11234,0
-0.63253,0.4542,-0.060126,0.021243,-1.4726,-0.056051,-0.28837,0.06603,0
-0.65021,-0.71171,0.040782,0.011987,-1.4978,-0.05453,-0.29184,-0.039474,0
-0.6239,1.0806,0.30072,0.041166,-1.4803,-0.056218,-0.26833,-0.024166,0
-0.6521,-1.4578,0.0040111,0.015751,-1.523,-0.053638,-0.29338,0.029548,0
-0.62836,1.1069,0.40032,0.089743,-1.4949,-0.051591,-0.2483,-0.076322,0
-0.64099,-0.85329,-0.17263,0.033041,-1.527,-0.055166,-0.25729,0.075376,0
-0.64079,0.31123,0.43075,0.086152,-1.5012,-0.054916,-0.22414,-0.10351,0
-0.63115,0.10719,0.0036513,0.079261,-1.5111,-0.056809,-0.21868,0.061163,0
-0.64773,0.066157,0.34858,0.11853,-1.51,-0.060338,-0.2063,-0.075519,0
-0.63342,0.8562,0.078119,0.11865,-1.5107,-0.062199,-0.2206,0.0084468,0
-0.63813,-0.59849,0.045183,0.09797,-1.5335,-0.061692,-0.24805,-0.031954,0
-0.64184,1.2667,0.33972,0.12197,-1.5077,-0.060274,-0.23291,-0.045656,0
